Artist,Song Title,Genre,Lyrics,category
Onerepublic,Time,Rock,"Six on the second hand to New Year's resolutions
And there's just no question what this man should do
Take all the time lost, all the days that I cost
Take what I took and give it back to you

All this time we were waiting for each other
All this time I was waiting for you
We got all these words, can't waste them on another
So I'm straight in a straight line, running back to you

I don't know what day it is, I had to check the paper",2
Onerepublic,Your Love,Rock,"I'll be your light, your match, your burning sun
I'll be the bright in black that's making you run
And we'll feel alright, and we'll feel alright
'Cause we'll work it out, yeah, we'll work it out
I'll be doing this, if you have a doubt
'Til the love runs out, 'til the love runs out

I'll be your ghost, your game, your stadium
I'll be your 50 thousand clapping like one
And I feel alright, and I feel alright
'Cause I worked it out, yeah, I worked it out
I'll be doing this, if you have a doubt
'Til the love runs out, 'til the love runs out

I got my mind made up, man, I can't let go
I'm killing every second 'til it sees my soul
(Woo) I'll be running (woo), I'll be running
'Til the love runs out, 'til the love runs out
And we'll start a fire, and we'll shut it down",2
Maroon-5,Lost,Rock,"Had no connection, no faith or direction, no
Searching and searching for someone to save my soul (ooh)

(Ooh-ooh-ooh-ooh) I was swept up in a wave, swept up in a wave
(Ooh-ooh-ooh-ooh) then I heard you say my name
Yeah-yeah, yeah-yeah

Lost, I was lost, I was lost 'til you loved me
Now I'm found, now I'm found, now I'm found
Yeah, you took me to a place
It was safe, it was sound (sound, sound, sound)
Lost, I was lost, now I'm found

Lost, I was lost, I was lost 'til you loved me
Now I'm found, now I'm found, now I'm found
Yeah, you took me to a place
It was safe, it was sound (sound, sound, sound)
Lost, I was lost, now I'm found

I was so broken, my heart was an empty space (oh, oh, oh)",2
Maroon-5,Echo,Rock,"You lit the neon inside of my chest
There was no vacancy
I felt the flick of the light that you left
You left a space in me

Novocaine
Thought I couldn't feel no pain
But it still feels like, ooh, when I hear your name
I can't escape, tryin' but I can't escape (let me go)

I got this echo (echo, echo, echo, echo, echo, echo)
Where my heart used to be (be, be, be, be)
I got this echo (echo, echo, echo, echo, echo, echo)
Where my heart used to be, heart used to be, be

I got this echo (echo, echo, echo, echo, echo, echo)
Where my heart used to be (be, be, be, be)
I got this echo (echo, echo, echo, echo, echo, echo)
Where my heart used to be, heart used to be, be

You flipped a beat 'round inside of my chest",2
Maroon-5,Lovesick,Rock,"Lovesick
You know I can't fight it anymore
'Cause I love it
The way my heart drops to the floor

Baby, baby where'd you go
My starlight, my firefly
I've been searching high and low
Like all night, my whole life

For someone like you to really take my breath away
And I can't be lonely, no
You gon' be the death me

'Cause I'm lovesick
You know I can't fight it anymore
'Cause I love it",2
Maroon-5,Remedy,Rock,"Ooh, take it from the start
Just a little love will tear us apart
Ooh, take it from the start
Just a little love will tear us apart

Blame it on your mom and dad, live young, die fast
That's the remedy, that's the remedy for everything
Too much on my mind, another pill and I'll be fine, yeah
That's the remedy, that's the remedy for everything

Sometimes, I feel out of my mind, but I'm not
Feels more like I'm out of my body
Sometimes, I'm in my own way, but I'm not
I don't really feel like anybody

Walkin' in the sun, sun-kissed face",2
Maroon-5,Seasons,Rock,"Ooh, weekend (weekend), oh
Weekend, I'm beggin' you, love
Stay for the weekend
But if you try, weekend
But if you try, weekend
Weekend, no weak links
No weak links, no weekends (weekend, week-end)
Feel like a kid after school on the weekend

I've been livin' it up, try breakin' me down, I'll take it back up
They've been wonderin' where, wonderin' what, I stay in the cut
Don't wanna wait in vain, I'm turnin' the page, I'm learnin' to trust
You're my starlight and moonshine and burnin' sun

I've been livin' it up, try breakin' me down, I'll take it back up
They've been wonderin' where, wonderin' what, I stay in the cut
Don't wanna wait in vain, I'm turnin' the page, I'm learnin' to love
You're my starlight and moonshine and burnin' sun

You wanna leave, I won't stop ya",2
Maroon-5,One Light,Rock,"One light, one light, one light
It's a damned dark world
But it's one light, one light, one light
Long as I'm with you then it's all right
It used to feel like, life was an endless midnight
But now I got one light

Here's to the brokenhearted, yeah
Don't even get me started, yeah
Ain't nobody want to live in this world today (yeah-yeah-yeah-yeah)
Gotta make it through and do whatever it takes

What do I tell my daughters?
How do they get through all this? Ooh
How do I help my brother? How do I save my momma? Ooh
Yeah, when the world go crazy, baby, you always save me
And I don't care what you're gonna say, 'cause I got

One light, one light, one light
It's a damned dark world
But it's one light, one light, one light
Long as I'm with you then it's all right
It used to feel like, life was an endless midnight
But now I got one light",2
Maroon-5,Convince Me Otherwise,Rock,"It's been a minute, it's been some time now
(It's been a minute) whoa
I wanna tell you, I need you right now (I wanna tell you, ooh)

You can't convince me otherwise (convince me)
I know I wouldn't be surprised (surprise me)
If you tried to convince me otherwise, you know I
I can't keep waiting, waiting for you

Oh whoa",2
Maroon-5,Can't Leave You Alone,Rock,"I just can't leave you alone
We keep goin' back and forth, oh
Why can't you just tell me how you're feelin'?
Why can't you admit it?
I told you everything about me

Quick, give me some Novocaine
It's almost like you're pulling me closer to tell me it's over
But I like the change
I know you think that love's temporary

But please don't compare me to
Anybody, anybody, anybody else now, yeah
Tell me you ain't fallin', but I see you on the way down, whoa

I just can't leave you alone
We keep goin' back and forth, oh
Why can't you just tell me how you're feelin'?
Why can't you admit it?
I told you everything about me
I just can't leave you alone
We keep coming back for more, oh
Why can't you just tell me how you're feelin'?",2
